algos,mean_absolute_error_test_medae,mean_absolute_error_test_medape,mean_absolute_error_test_rmse,mean_absolute_error_train_medae,mean_absolute_error_train_medape,mean_absolute_error_train_rmse,mean_squared_error_test_medae,mean_squared_error_test_medape,mean_squared_error_test_rmse,mean_squared_error_train_medae,mean_squared_error_train_medape,mean_squared_error_train_rmse,median_absolute_error_test_medae,median_absolute_error_test_medape,median_absolute_error_test_rmse,median_absolute_error_train_medae,median_absolute_error_train_medape,median_absolute_error_train_rmse,r2_test_medae,r2_test_medape,r2_test_rmse,r2_train_medae,r2_train_medape,r2_train_rmse,root_mean_squared_error_test_medae,root_mean_squared_error_test_medape,root_mean_squared_error_test_rmse,root_mean_squared_error_train_medae,root_mean_squared_error_train_medape,root_mean_squared_error_train_rmse
npb_ep,0.0326013982668798,4.021811032410793,0.23053108585200344,0.014212739414404596,1.6074876697931364,0.2172102075529646,0.026956273395732467,2.943498684951407,0.22952507573220274,0.0025129794817266276,0.2657623918712817,0.21024337922971625,0.03153451875521723,3.906882216275193,0.22966512422464969,0.014371956838356362,1.5086079891235533,0.21626906827181736,0.026956273395732467,2.943498684951407,0.22952507573220274,0.0025129794817266276,0.2657623918712817,0.21024337922971625,0.026956273395732467,2.943498684951407,0.22952507573220274,0.0025129794817266276,0.2657623918712817,0.21024337922971625
npb_mg,0.04143862391070463,2.0966164379777594,0.34533268238128534,0.031968703157288225,1.7656391946255994,0.1533614331001872,0.13442187885257575,8.116862872681125,0.3783803701364594,0.0828150287758751,5.628928348198281,0.2050870939329725,0.04696442674460574,2.126568002213985,0.35490141362795263,0.0387025671160004,2.411216417891307,0.15727192201701765,0.13442187885257575,8.116862872681125,0.3783803701364594,0.0828150287758751,5.628928348198281,0.2050870939329725,0.13442187885257575,8.116862872681125,0.3783803701364594,0.0828150287758751,5.628928348198281,0.2050870939329725
npb_sp,0.08483974664827759,8.548625703933215,0.4189347924663594,0.019325980806696563,1.6306362693873773,0.2768356523884434,0.09776781537073892,8.473722830040836,0.3647915791808203,0.04682029562128964,3.4539218640420843,0.2889315904651225,0.08414294794637006,8.437605246908795,0.5500097737786444,0.06143191299312778,5.251292604504723,0.42026412514962286,0.09776781537073892,8.473722830040836,0.3647915791808203,0.04682029562128964,3.4539218640420843,0.2889315904651225,0.09776781537073892,8.473722830040836,0.3647915791808203,0.04682029562128964,3.4539218640420843,0.2889315904651225
npb_sp-mz,0.04351131332053154,4.096053507728364,0.17483748891975237,0.037240839320858324,3.1419792842369603,0.20657939962694138,0.07295462723644063,4.809487316393015,0.20786660750086136,0.04244839508884202,4.074949061227586,0.2238195680391748,0.07637905388153979,6.222324036734376,0.15430998588287342,0.0568915654578219,5.17238849236177,0.3096895143093611,0.07295462723644063,4.809487316393015,0.20786660750086136,0.04244839508884202,4.074949061227586,0.2238195680391748,0.07295462723644063,4.809487316393015,0.20786660750086136,0.04244839508884202,4.074949061227586,0.2238195680391748
matmul,0.0059416295085835125,0.47958388771683214,0.02636827549187278,1.3956448191576598e-08,2.1475240884977597e-06,0.02269634528428064,0.0059416295085835125,0.47958388771683214,0.02636827549187278,1.3956448191576598e-08,2.1475240884977597e-06,0.02269634528428064,0.007004718153601319,0.5376725676724321,0.026789599486133082,0.0019429283535606912,0.25344916277930735,0.024027984559360106,0.0059416295085835125,0.47958388771683214,0.02636827549187278,1.3956448191576598e-08,2.1475240884977597e-06,0.02269634528428064,0.0059416295085835125,0.47958388771683214,0.02636827549187278,1.3956448191576598e-08,2.1475240884977597e-06,0.02269634528428064
montecarlo,0.024003001375104888,7.589608121959377,0.08255630493882789,0.006224564763839757,2.6742660463580235,0.12549534815443472,0.02267143547346781,7.3913440337767895,0.081191900456155,0.006365549453442865,2.5995356921384793,0.12410701211097498,0.014815899927663079,5.7579221181538305,0.07147756039895481,0.004259081572638934,1.6719775907102932,0.11571318891343052,0.02267143547346781,7.3913440337767895,0.081191900456155,0.006365549453442865,2.5995356921384793,0.12410701211097498,0.02267143547346781,7.3913440337767895,0.081191900456155,0.006365549453442865,2.5995356921384793,0.12410701211097498
quicksort,0.015683075168595573,0.918947800824341,0.16844367998237195,0.00905033488134023,0.416989125518587,0.06307920358606875,0.016052653768525382,0.9048448846068711,0.16768770376518455,0.0090752905676319,0.4074130143395429,0.06205280883757895,0.016078641371118745,0.8697579896470415,0.16435127118511514,0.007129442955647672,0.31823155505654377,0.05707208582383326,0.016052653768525382,0.9048448846068711,0.16768770376518455,0.0090752905676319,0.4074130143395429,0.06205280883757895,0.016052653768525382,0.9048448846068711,0.16768770376518455,0.0090752905676319,0.4074130143395429,0.06205280883757895
SPEC_INT_600.perlbench_s,0.10426588880693649,2.6446530863181055,0.6417041967369294,0.08843144915592072,2.1249485746230397,0.4934457041202531,0.05961348577714187,1.3927766826882917,0.43565582685035176,0.04471507185213175,1.0599514881029402,0.29877664565379836,0.10964740861380343,2.6360298096406662,0.641006047684147,0.08919158635955296,2.1539436862151455,0.49430578979431666,0.05961348577714187,1.3927766826882917,0.43565582685035176,0.04471507185213175,1.0599514881029402,0.29877664565379836,0.10343353746585504,2.647046114613019,0.6425840761299778,0.0889889398409398,2.130046954794868,0.49280051837755245
SPEC_INT_602.gcc_s,0.12414910497531573,2.8084120264402173,0.40491822148555184,0.11947519044517868,2.6399785592533678,0.48839467851063845,0.12492056789264361,2.795748094877535,0.40642434590258275,0.11917527582988033,2.658380539750014,0.48791988946225495,0.12414910497531573,2.8084120264402173,0.40491822148555184,0.11947519044517868,2.6399785592533678,0.48839467851063845,0.12492056789264361,2.795748094877535,0.40642434590258275,0.11917527582988033,2.658380539750014,0.48791988946225495,0.12492056789264361,2.795748094877535,0.40642434590258275,0.11917527582988033,2.658380539750014,0.48791988946225495
SPEC_INT_605.mcf_s,0.10001342166971768,3.271824397948471,0.5035584931259421,0.09332340043017623,3.0391394686483544,0.3513146522150818,0.0809027467665074,2.6587636065204996,0.4507426544392861,0.06047582297485665,1.9955604324716343,0.2666386466307386,0.09955698251592983,3.25350409067282,0.5081676714248001,0.0886138750434945,3.031603502427025,0.34985678372271206,0.0809027467665074,2.6587636065204996,0.4507426544392861,0.06047582297485665,1.9955604324716343,0.2666386466307386,0.09936143293069935,3.2349194812144733,0.5049915512516079,0.09277768729922647,3.0207786285146367,0.35069627271392734
SPEC_INT_620.omnetpp_s,0.14779663633169088,5.504833690134116,0.4538588898248478,0.146824491795141,5.071950183054536,0.44138085804434923,0.15349896594214313,5.620301221176782,0.45150573211223,0.14977616605438615,5.130767534673156,0.4441107657356612,0.15349896594214313,5.620301221176782,0.45150573211223,0.14977616605438615,5.130767534673156,0.4441107657356612,0.15349896594214313,5.620301221176782,0.45150573211223,0.14977616605438615,5.130767534673156,0.4441107657356612,0.15349896594214313,5.620301221176782,0.45150573211223,0.14977616605438615,5.130767534673156,0.4441107657356612
SPEC_INT_623.xalancbmk_s,0.1112430692501532,3.2074396045275924,0.5349968422964754,0.09411523043135694,2.658551605818394,0.41104141333461414,0.06499212323036385,1.7629208416886093,0.37785883872871906,0.053111073811894505,1.4292392737491804,0.28511795450264177,0.1112430692501532,3.2074396045275924,0.5349968422964754,0.09411523043135694,2.658551605818394,0.41104141333461414,0.1112430692501532,3.2074396045275924,0.5349968422964754,0.09411523043135694,2.658551605818394,0.41104141333461414,0.1112430692501532,3.2074396045275924,0.5349968422964754,0.09411523043135694,2.658551605818394,0.41104141333461414
SPEC_INT_625.x264_s,0.06687263291107426,3.4135682700046575,0.3083084798992582,0.058688430849660356,2.8523440286385138,0.8136173723339588,0.06687263291107426,3.4135682700046575,0.3083084798992582,0.058688430849660356,2.8523440286385138,0.8136173723339588,0.07332700760852712,3.4233398463779974,0.3034295425269214,0.06350935631164983,2.934862241824369,0.8169226314794215,0.06687263291107426,3.4135682700046575,0.3083084798992582,0.058688430849660356,2.8523440286385138,0.8136173723339588,0.06687263291107426,3.4135682700046575,0.3083084798992582,0.058688430849660356,2.8523440286385138,0.8136173723339588
SPEC_INT_631.deepsjeng_s,0.08476109220616398,2.270566350660921,0.3980937648469241,0.07298605987687817,1.8993895253524646,0.707505279060675,0.08476109220616398,2.270566350660921,0.3980937648469241,0.07298605987687817,1.8993895253524646,0.707505279060675,0.08385365228240296,2.2612083541980654,0.3965470164161434,0.07230857728455131,1.9047274624403376,0.7080105843340088,0.08476109220616398,2.270566350660921,0.3980937648469241,0.07298605987687817,1.8993895253524646,0.707505279060675,0.08476109220616398,2.270566350660921,0.3980937648469241,0.07298605987687817,1.8993895253524646,0.707505279060675
SPEC_INT_641.leela_s,0.1101033779550672,2.3495335856514474,0.5204037788831257,0.0886646408564643,1.9576142544844466,0.3859755355251636,0.1101033779550672,2.3495335856514474,0.5204037788831257,0.0886646408564643,1.9576142544844466,0.3859755355251636,0.10532408735384001,2.3286274137535523,0.509129929564055,0.09224450879085591,2.055290026346061,0.40408396264273216,0.1101033779550672,2.3495335856514474,0.5204037788831257,0.0886646408564643,1.9576142544844466,0.3859755355251636,0.1101033779550672,2.3495335856514474,0.5204037788831257,0.0886646408564643,1.9576142544844466,0.3859755355251636
SPEC_INT_648.exchange2_s,0.11544259495673798,3.4043520563425154,0.46501351777652855,0.0963541891744494,2.878132352318588,0.3678298224389129,0.11544259495673798,3.4043520563425154,0.46501351777652855,0.0963541891744494,2.878132352318588,0.3678298224389129,0.10162743563320661,2.9242824896301602,0.4825158617009521,0.10185827957564686,3.1143313209302104,0.44203161572067395,0.11544259495673798,3.4043520563425154,0.46501351777652855,0.0963541891744494,2.878132352318588,0.3678298224389129,0.11544259495673798,3.4043520563425154,0.46501351777652855,0.0963541891744494,2.878132352318588,0.3678298224389129
SPEC_INT_657.xz_s,0.07165611138706496,3.1752727190212426,0.7407017165163381,0.06334568975164201,2.8581233551132947,0.5203130801490314,0.07457808749480588,3.380827735088885,0.7302181281266592,0.06349309574059459,2.937860428135157,0.5044362356989412,0.06701427232921109,2.9898804202696345,0.7876311342681469,0.0672505932189178,3.049763865156008,0.5817688010589483,0.07457808749480588,3.380827735088885,0.7302181281266592,0.06349309574059459,2.937860428135157,0.5044362356989412,0.07457808749480588,3.380827735088885,0.7302181281266592,0.06349309574059459,2.937860428135157,0.5044362356989412
SPEC_INT_401.bzip2,0.11751241956488312,4.111951736090456,0.3071323294610572,0.1108142189210739,4.069703594791043,0.26576631628081504,0.11751241956488312,4.111951736090456,0.3071323294610572,0.1108142189210739,4.069703594791043,0.26576631628081504,0.11751241956488312,4.111951736090456,0.3071323294610572,0.1108142189210739,4.069703594791043,0.26576631628081504,0.11751241956488312,4.111951736090456,0.3071323294610572,0.1108142189210739,4.069703594791043,0.26576631628081504,0.11751241956488312,4.111951736090456,0.3071323294610572,0.1108142189210739,4.069703594791043,0.26576631628081504
SPEC_INT_456.hmmer,0.07921465458979748,7.701330297904413,0.3505408836281231,0.08250013622500463,7.565399755720824,0.34181019958100917,0.07921465458979748,7.701330297904413,0.3505408836281231,0.08250013622500463,7.565399755720824,0.34181019958100917,0.07921465458979748,7.701330297904413,0.3505408836281231,0.08250013622500463,7.565399755720824,0.34181019958100917,0.07921465458979748,7.701330297904413,0.3505408836281231,0.08250013622500463,7.565399755720824,0.34181019958100917,0.07921465458979748,7.701330297904413,0.3505408836281231,0.08250013622500463,7.565399755720824,0.34181019958100917
SPEC_INT_458.sjeng,0.09964781916206966,3.6905943313389318,0.3447934912136243,0.099826929886345,3.6188547386708314,0.24669403856138747,0.09964781916206966,3.6905943313389318,0.3447934912136243,0.099826929886345,3.6188547386708314,0.24669403856138747,0.09964781916206966,3.6905943313389318,0.3447934912136243,0.099826929886345,3.6188547386708314,0.24669403856138747,0.09964781916206966,3.6905943313389318,0.3447934912136243,0.099826929886345,3.6188547386708314,0.24669403856138747,0.09964781916206966,3.6905943313389318,0.3447934912136243,0.099826929886345,3.6188547386708314,0.24669403856138747
SPEC_INT_462.libquantum,0.0671925756333398,55.20010243757976,0.5957181259413068,0.06730148252065443,53.00870324090163,0.6104357780054849,0.0671925756333398,55.20010243757976,0.5957181259413068,0.06730148252065443,53.00870324090163,0.6104357780054849,0.0671925756333398,55.20010243757976,0.5957181259413068,0.06730148252065443,53.00870324090163,0.6104357780054849,0.0671925756333398,55.20010243757976,0.5957181259413068,0.06730148252065443,53.00870324090163,0.6104357780054849,0.0671925756333398,55.20010243757976,0.5957181259413068,0.06730148252065443,53.00870324090163,0.6104357780054849
SPEC_INT_473.astar,0.10839248733155826,5.497064817299542,0.2759677510745927,0.10174038231041493,5.261500209915654,0.23854868228588774,0.10839248733155826,5.497064817299542,0.2759677510745927,0.10174038231041493,5.261500209915654,0.23854868228588774,0.10839248733155826,5.497064817299542,0.2759677510745927,0.10174038231041493,5.261500209915654,0.23854868228588774,0.10839248733155826,5.497064817299542,0.2759677510745927,0.10174038231041493,5.261500209915654,0.23854868228588774,0.10839248733155826,5.497064817299542,0.2759677510745927,0.10174038231041493,5.261500209915654,0.23854868228588774
SPEC_Float_603.bwaves_s,0.019493431546701384,2.3010010866279518,0.1586250119759253,0.008951042278028176,1.143885083550621,0.06654876978144343,0.03279772312485413,4.65878135484454,0.1973878554679823,0.029250132021908643,4.183361926491466,0.25228030208124036,0.03279772312485413,4.65878135484454,0.1973878554679823,0.029250132021908643,4.183361926491466,0.25228030208124036,0.03279772312485413,4.65878135484454,0.1973878554679823,0.029250132021908643,4.183361926491466,0.25228030208124036,,,,,,
SPEC_Float_607.cactuBSSN_s,0.018292303003255225,2.781552133774454,0.09478029260574965,0.007950318378422139,1.2466576729405605,0.14763450910409198,0.03430856931942011,5.889877744900394,0.25287612533040044,0.030005025108564676,5.067455129059555,0.7068258314325175,0.033467397337277355,5.767260092139411,0.27478991209103854,0.03090317384464658,5.505241512986911,0.7343527482421974,0.03430856931942011,5.889877744900394,0.25287612533040044,0.030005025108564676,5.067455129059555,0.7068258314325175,,,,,,
SPEC_Float_619.lbm_s,0.027650637658294563,5.695743178931744,0.3884918928153197,0.025528388217301717,5.375505362629556,0.38094469724278396,0.03654163791831627,8.310870266654234,0.39058419022234014,0.03979609452361696,8.782309135211857,0.5304173253467663,0.028106962579934287,5.928920686747181,0.39246082615228867,0.030110235982274636,5.932706506604687,0.48664769206563985,0.03654163791831627,8.310870266654234,0.39058419022234014,0.03979609452361696,8.782309135211857,0.5304173253467663,,,,,,
SPEC_Float_621.wrf_s,0.031591791429449206,2.564980401748233,0.1798733671370814,0.014099664144726742,1.2984065766039432,0.1335545268017086,0.06820129323072485,5.607962338542139,0.38170169294550743,0.06240615414765005,5.579048811243976,0.46178555513701625,0.06652298843150736,5.7408214536612565,0.4191960143075493,0.06706681202137194,6.1570573330884635,0.47884187909929615,0.06820129323072485,5.607962338542139,0.38170169294550743,0.06240615414765005,5.579048811243976,0.46178555513701625,,,,,,
SPEC_Float_627.cam4_s,0.02342064567904084,3.4075208654324785,0.15746032457737147,0.008604917235344234,1.2397770360788218,0.3505529387379595,0.04276821512763082,6.634073404763013,0.3282415612583668,0.04251080997261103,6.109585249280681,0.5728443182886459,0.041169625256986364,6.309825744728826,0.34838787486481504,0.04027268117765198,6.140565315293198,0.5846302719390067,0.04276821512763082,6.634073404763013,0.3282415612583668,0.04251080997261103,6.109585249280681,0.5728443182886459,,,,,,
SPEC_Float_628.pop2_s,0.057046425438072645,3.2449793231846202,0.19515271279101917,0.022569420462816958,1.3100434567191537,0.16808370811787124,0.09513916861369903,5.305745071071959,0.3600862365856865,0.08500790439246253,4.843394640940138,0.6368996384853931,0.08563401600135159,4.911334675629678,0.42957521269265364,0.08863549835478826,5.268211020883203,0.6904688545263973,0.09513916861369903,5.305745071071959,0.3600862365856865,0.08500790439246253,4.843394640940138,0.6368996384853931,,,,,,
SPEC_Float_638.imagick_s,0.01264590570377674,3.2257043610192753,0.1127752264921522,0.004883049363495477,1.2899524394994555,0.08793341004318656,0.02788815830628777,8.262974279805492,0.43303198184237607,0.022788606995530536,6.9434386287772805,0.6658680354673021,0.02788815830628777,8.262974279805492,0.43303198184237607,0.022788606995530536,6.9434386287772805,0.6658680354673021,0.02788815830628777,8.262974279805492,0.43303198184237607,0.022788606995530536,6.9434386287772805,0.6658680354673021,,,,,,
SPEC_Float_644.nab_s,0.012653336083161992,2.183855709334246,0.16276324386630464,0.004779742200374526,0.8794406647947766,0.1346088004855993,0.03409105563736964,6.223299955164139,0.444861569041387,0.03257487756206312,5.8095700577754315,0.5201401757478326,0.03234151279147657,6.116977534423144,0.45890897869581204,0.0324265007865982,6.022138915956666,0.5260406513096357,0.03409105563736964,6.223299955164139,0.444861569041387,0.03257487756206312,5.8095700577754315,0.5201401757478326,,,,,,
SPEC_Float_649.fotonik3d_s,0.026539532484805,2.553275910579319,0.10412610656168213,0.012357338002410012,1.2116072237982738,0.11885740074998234,0.04334164324871217,4.149325490561546,0.12636046322100347,0.03707681057369794,3.513937055930648,0.3163177164953702,0.04250481621633709,4.350902757592221,0.1218300898354885,0.036015853617053395,3.5679194441616255,0.3184184662622715,0.04334164324871217,4.149325490561546,0.12636046322100347,0.03707681057369794,3.513937055930648,0.3163177164953702,,,,,,
SPEC_Float_654.roms_s,0.015673153557192676,3.213071780347677,0.07576476900274728,0.006679616988430281,1.3383356540260873,0.0764594574149435,0.038822846713798695,8.429360237916494,0.16660365002525296,0.0323821929711916,7.0813732436841015,0.302558168767064,0.03689294504606532,8.4502165900394,0.17450974379001474,0.03234885619940697,7.351090212627394,0.3084834548589351,0.038822846713798695,8.429360237916494,0.16660365002525296,0.0323821929711916,7.0813732436841015,0.302558168767064,,,,,,
SPEC_Float_416.gamess,0.014807772506309757,0.5156673825881227,0.25253024541187014,0.0063544425803973015,0.23854356852054254,0.10278672133196576,0.10269715102521286,3.8717301982041574,0.35397601959013525,0.10028120832817766,3.80926201447863,0.23679432427769806,0.10269715102521286,3.8717301982041574,0.35397601959013525,0.10028120832817766,3.80926201447863,0.23679432427769806,0.10269715102521286,3.8717301982041574,0.35397601959013525,0.10028120832817766,3.80926201447863,0.23679432427769806,,,,,,
SPEC_Float_433.milc,0.011863951749671253,1.3165197775234454,0.2512385448431954,0.005971665902614998,0.703375275869492,0.1411028463255783,0.07588541427896206,7.0032195330187665,0.32046088338238976,0.0700648210644004,6.975753847868543,0.24035136704869695,0.07588541427896206,7.0032195330187665,0.32046088338238976,0.0700648210644004,6.975753847868543,0.24035136704869695,0.07588541427896206,7.0032195330187665,0.32046088338238976,0.0700648210644004,6.975753847868543,0.24035136704869695,,,,,,
SPEC_Float_434.zeusmp,0.009676306269419399,1.7332684654348327,0.24585833194428566,0.00378482711826722,0.6346801423542399,0.13748080809847385,0.09943516494425703,16.35084669238902,0.41624537876215334,0.0918691672976944,15.466256103228421,0.31231596563918246,0.09943516494425703,16.35084669238902,0.41624537876215334,0.0918691672976944,15.466256103228421,0.31231596563918246,0.09943516494425703,16.35084669238902,0.41624537876215334,0.0918691672976944,15.466256103228421,0.31231596563918246,,,,,,
SPEC_Float_435.gromacs,0.011727460366281112,0.6442058748779789,0.25498409455850196,0.005275007122058528,0.25583507105666475,0.13386692175896014,0.097990338297297,4.602996752739781,0.3282749888946853,0.09482511748197778,4.475838876490545,0.26395412484556074,0.097990338297297,4.602996752739781,0.3282749888946853,0.09482511748197778,4.475838876490545,0.26395412484556074,0.097990338297297,4.602996752739781,0.3282749888946853,0.09482511748197778,4.475838876490545,0.26395412484556074,,,,,,
SPEC_Float_437.leslie3d,0.012785375067120963,2.589962757675476,0.1690182167708209,0.005150766540048313,1.3425180294324601,0.13713027095695632,0.08775958202535494,14.5789396158703,0.3995749175220076,0.08931005387809382,17.091147372066537,0.34571835695348635,0.08775958202535494,14.5789396158703,0.3995749175220076,0.08931005387809382,17.091147372066537,0.34571835695348635,0.08775958202535494,14.5789396158703,0.3995749175220076,0.08931005387809382,17.091147372066537,0.34571835695348635,,,,,,
SPEC_Float_447.dealII,0.01634192851346064,0.7410196788078567,0.35016011945749176,0.005171683836466184,0.27161425149006496,0.1480129452595243,0.1061609064466533,5.161807794327973,0.4358151120483469,0.10010320558590366,4.909534173173265,0.32329570828538784,0.1061609064466533,5.161807794327973,0.4358151120483469,0.10010320558590366,4.909534173173265,0.32329570828538784,0.1061609064466533,5.161807794327973,0.4358151120483469,0.10010320558590366,4.909534173173265,0.32329570828538784,,,,,,
SPEC_Float_450.soplex,0.01521318437325625,0.9350276154288564,0.1306715211531424,0.00788630255702838,0.45481964719994916,0.06749711841121427,0.09954832461694732,5.340072402006295,0.25055907720945414,0.09236554929170121,4.924392926967865,0.19466002696366,0.09954832461694732,5.340072402006295,0.25055907720945414,0.09236554929170121,4.924392926967865,0.19466002696366,0.09954832461694732,5.340072402006295,0.25055907720945414,0.09236554929170121,4.924392926967865,0.19466002696366,,,,,,
SPEC_Float_453.povray,0.009498281943635986,0.4867215567807728,0.19184918608671891,0.005022094111701125,0.2365130956132055,0.06824072515079894,0.10511545535337563,4.935915138151879,0.32724615078121805,0.10002070529780915,4.69880689053869,0.22443860612509306,0.10511545535337563,4.935915138151879,0.32724615078121805,0.10002070529780915,4.69880689053869,0.22443860612509306,0.10511545535337563,4.935915138151879,0.32724615078121805,0.10002070529780915,4.69880689053869,0.22443860612509306,,,,,,
SPEC_Float_454.calculix,0.00916749970434251,0.610775160645717,0.24716544717921393,0.004785473454153921,0.2995749696161664,0.1256206919810351,0.09590353208963906,4.787136629075767,0.3696165653723577,0.09154388394437973,4.557051607325871,0.26635648076455964,0.09590353208963906,4.787136629075767,0.3696165653723577,0.09154388394437973,4.557051607325871,0.26635648076455964,0.09590353208963906,4.787136629075767,0.3696165653723577,0.09154388394437973,4.557051607325871,0.26635648076455964,,,,,,
